01001_000_00000000   // 0  :      LDIU r0, #0x00 
00000_001_000_01001  // 1  :     LD r1, (r0)     
00000_010_001_00001  // 2  :     MV r2, r1       
10101_00000000100    // 3  :     JAL mult        
00000_010_011_00001  // 4  :   MV r2,r3          
10101_00000000010    // 5  :   JAL mult          
00000_011_000_01000  // 6  :     ST r3, (r0)     
10100_11111111111    // 7  : end:     JMP end    
                     //    :                     
01001_011_00000000   // 8  : mult: LDIU r3, #0x00
00000_011_001_00110  // 9  : loop:    ADD r3, r1 
01100_010_11111111   // 10 :     ADDI r2, #-1    
10001_010_11111101   // 11 :     BNZ r2, loop    
00000_111_000_01010  // 12 :     JR r7           
