01001_000_00000000   // 0  :     LDIU r0, #0    
01001_011_00000000   // 1  :     LDIU r3, #0    
01001_100_00001000   // 2  :     LDIU r4, #8    
00000_010_000_01001  // 3  : loop:    LD r2,(r0)
00000_010_011_00111  // 4  :     SUB r2,r3      
10011_010_00000001   // 5  :     BMI r2,skip    
00000_011_010_00110  // 6  :     ADD r3,r2      
01100_000_00000001   // 7  : skip: ADDI r0,#1   
01100_100_11111111   // 8  :     ADDI r4, #-1   
10001_100_11111001   // 9  :     BNZ r4, loop   
10000_100_11111111   // 10 : end:    BEZ r4, end
                     //    :                    
