01000_000_00000000          // LDI r0, #0
00000_001_000_01001         // LD r1,(r0)
01000_000_00000001          // LDI r0, #1
00000_010_000_01001         // LD r2,(r0)
00000_001_010_00110         // ADD r1, r2
01000_000_00000010          // LDI r0, #2
00000_001_000_01000         // ST r1,(r0)
01000_000_00000000          // LDI r0, #0
00000_011_000_01001         // LD r3,(r0)
01000_000_00000001          // LDI r0, #1
00000_100_000_01001         // LD r4,(r0)
00000_011_100_00111         // SUB r3, r4
00000_001_011_00011         // OR r1, r3
01000_000_00000010          // LDI r0, #2
00000_001_000_01000         // ST r1,(r0)
